Date/Time (PST),Relative Humidity (%),Slope,Forest Density,Snow Density,Air Temperature,Wind,Prediction
25-06-2019 15:00,89.9,59,H,52,-17,19,2
25-06-2019 14:00,69.82,24,L,23,-8,19,0
25-06-2019 13:00,65.32,15,H,30,7,19,0
25-06-2019 12:00,54.77,27,L,61,-13,25,1
25-06-2019 11:00,58.87,34,H,4,-20,7,0
25-06-2019 10:00,69.53,34,L,76,-7,40,1
25-06-2019 09:00,78.51,34,M,73,-32,27,2
25-06-2019 08:00,87.8,34,L,4,3,9,1
25-06-2019 07:00,90.9,34,M,44,6,6,0
25-06-2019 06:00,94.8,34,L,73,-34,13,2
25-06-2019 05:00,100,34,M,33,13,35,1
25-06-2019 04:00,99.9,34,L,51,-4,35,1
25-06-2019 03:00,98.6,34,M,59,-29,8,2
25-06-2019 02:00,99.9,34,L,64,-21,10,2
25-06-2019 01:00,99.9,34,L,76,-27,38,2
25-06-2019 00:00,99.9,34,H,2,-23,33,2
24-06-2019 23:00,97.4,75,L,70,-11,36,2
24-06-2019 22:00,97.2,36,H,43,2,37,1
24-06-2019 21:00,95.9,48,L,55,15,19,1
24-06-2019 20:00,92.7,29,M,11,-25,38,0
24-06-2019 19:00,86.7,59,H,27,-27,6,1
24-06-2019 18:00,79.17,48,M,32,8,40,1
24-06-2019 17:00,81.1,17,M,15,-2,36,0
24-06-2019 16:00,79.7,18,M,31,-4,35,0
24-06-2019 15:00,79.84,60,M,58,15,9,2
24-06-2019 14:00,81.2,28,H,70,-11,10,1
24-06-2019 13:00,91.4,21,M,70,-27,8,1
24-06-2019 12:00,91.3,79,M,2,13,27,2
24-06-2019 11:00,97.2,52,H,35,-18,13,2
24-06-2019 10:00,95.4,61,H,67,-30,9,1
24-06-2019 09:00,96.6,53,L,12,9,16,1
24-06-2019 08:00,99.8,63,M,69,-11,30,2
24-06-2019 07:00,99.8,52,M,8,3,7,1
24-06-2019 06:00,99.9,61,L,17,-11,9,2
24-06-2019 05:00,99.8,24,L,57,-8,24,0
24-06-2019 04:00,99.9,73,L,11,-26,27,2
24-06-2019 03:00,99.8,51,H,69,1,20,1
24-06-2019 02:00,99.8,80,L,73,14,35,2
24-06-2019 01:00,100,69,L,68,-28,14,2
24-06-2019 00:00,100,65,L,68,-13,12,2
23-06-2019 23:00,99.9,24,L,42,8,24,1
23-06-2019 22:00,99.9,60,L,74,-25,36,2
23-06-2019 21:00,99.8,64,H,52,-14,36,1
23-06-2019 20:00,99.9,74,M,27,-25,33,2
23-06-2019 19:00,99.9,18,L,21,-11,23,1
